snapshot_time_utc,trainee_name,views,likes,comments,url,views_rank,likes_rank,comments_rank,views_norm,likes_norm,comments_norm,score,score_norm,overall_rank
2025-08-11T16:49:23.429760Z,오준호 OH JUN HO,27030,2315,461,https://www.youtube.com/watch?v=8mkPRRUZQBg,65,62,55,0.010196130835115879,0.01497762219169584,0.025944867157290757,0.05111862018410247,0.01703954006136749,61
2025-08-11T16:49:23.429760Z,리온 REEONN,40127,3029,243,https://www.youtube.com/watch?v=C41kxOIHl08,54,54,64,0.016630491707598904,0.02025080870297337,0.01234875888736435,0.049230059297936626,0.016410019765978875,62
2025-08-11T16:49:23.429760Z,아틱 ARCTIC,29704,2411,381,https://www.youtube.com/watch?v=4WVBO-wupKI,64,61,59,0.01150982717572973,0.015686622058758364,0.020955469627042533,0.048151918861530627,0.016050639620510208,63
2025-08-11T16:49:23.429760Z,양희찬 YANG HEUI CHAN,29854,2040,315,https://www.youtube.com/watch?v=U9NHqRJ7MUQ,63,63,61,0.011583519939788098,0.012946632989172981,0.01683921666458775,0.04136936959354883,0.013789789864516276,64
2025-08-11T16:49:23.429760Z,타이가 TAIGA,31521,1923,230,https://www.youtube.com/watch?v=sfwAi_G2NkY,61,64,65,0.012402492191023436,0.012082539401190528,0.011537981788699015,0.036023013380912974,0.012007671126970992,65
2025-08-11T16:49:23.429760Z,장슌위 ZHANG SHUN YU,23712,1754,172,https://www.youtube.com/watch?v=K6gJzu0PVUA,66,65,69,0.008566046894144766,0.010834404218549209,0.007920668579269053,0.027321119691963026,0.009107039897321008,66
2025-08-11T16:49:23.429760Z,아오시 AOSHI,22922,1340,211,https://www.youtube.com/watch?v=hh2m0kjYTqc,67,67,67,0.008177931670104025,0.00777684229184207,0.010352999875265062,0.02630777383721116,0.008769257945737054,67
2025-08-11T16:49:23.429760Z,궈쩐 GUO ZHEN,15851,808,304,https://www.youtube.com/watch?v=CUvdXd9hlLI,71,71,62,0.004704054772392529,0.003847801361870578,0.016153174504178622,0.02470503063844173,0.00823501021281391,68
2025-08-11T16:49:23.429760Z,홍쯔하오 HONG ZIH HAO,18983,1469,166,https://www.youtube.com/watch?v=YYowgJSZBss,68,66,70,0.006242759685931265,0.008729560863207338,0.007546463764500437,0.02251878431363904,0.00750626143787968,69
2025-08-11T16:49:23.429760Z,김동현B KIM DONG HYUN B,16379,952,190,https://www.youtube.com/watch?v=ND9cEIJ7zIo,70,68,68,0.004963453301877987,0.004911301162464366,0.009043283023574903,0.018918037487917254,0.006306012495972418,70
2025-08-11T16:49:23.429760Z,이승백 LEE SEUNG BAEK,18842,668,113,https://www.youtube.com/watch?v=qDR46tsekT8,69,72,73,0.006173488487716399,0.002813843222404396,0.004240987900710989,0.013228319610831783,0.004409439870277261,71
2025-08-11T16:49:23.429760Z,함현서 HAM HYUN SEO,10250,856,145,https://www.youtube.com/watch?v=Nl5NbdlSJvk,74,69,72,0.0019523669624530455,0.0042023012954018404,0.006236746912810278,0.012391415170665165,0.004130471723555055,72
2025-08-11T16:49:23.429760Z,김영준 KIM YOUNG JUN,8333,599,154,https://www.youtube.com/watch?v=K7oBr2mpwjY,77,73,71,0.0010105734377870946,0.002304249567953206,0.006798054134963203,0.010112877140703504,0.003370959046901168,73
2025-08-11T16:49:23.429760Z,홍쯔한 HONG ZHI HAN,11738,566,103,https://www.youtube.com/watch?v=zWTSOzyzyCo,73,74,74,0.0026833991819120617,0.002060530863650463,0.0036173132094299613,0.008361243254992486,0.0027870810849974954,74
2025-08-11T16:49:23.429760Z,김동현A KIM DONG HYUN A,11906,563,62,https://www.youtube.com/watch?v=PkXhgfkY4Y0,72,75,76,0.002765935077657435,0.002038374617804759,0.0010602469751777473,0.005864556670639942,0.0019548522235466473,75
2025-08-11T16:49:23.429760Z,동징쿤 DONG JING KUN,8148,463,69,https://www.youtube.com/watch?v=SCl2IzyRk0o,78,76,75,0.0009196856954484401,0.001299833089614629,0.0014968192590744667,0.003716338044137536,0.0012387793480458454,76
2025-08-11T16:49:23.429760Z,커밍지에 KO MING CHIEH,8832,364,60,https://www.youtube.com/watch?v=Op3AkUxQYE8,76,77,77,0.001255724699554601,0.0005686769767064002,0.0009355120369215418,0.002759913713182543,0.0009199712377275143,77
2025-08-11T16:49:23.429760Z,비엔스위 BIAN SHI YU,8864,287,53,https://www.youtube.com/watch?v=tHeo4F76KFU,75,79,78,0.0012714458225537195,0.0,0.0004989397530248223,0.0017703855755785418,0.0005901285251928473,78
2025-08-11T16:49:23.429760Z,양다윗 YANG DA WIT,6276,315,45,https://www.youtube.com/watch?v=HDPtKcbsFns,79,78,79,0.0,0.00020679162789323643,0.0,0.00020679162789323643,6.893054263107882e-05,79
